2
3
2
3
1.0
training session 0 done in 200 steps, espsilon: 0.9900000000000011
training session 88 done in 200 steps, espsilon: 0.11000000000009802
training session 89 done in 200 steps, espsilon: 0.10000000000009912
training session 90 done in 200 steps, espsilon: 0.09000000000010022
training session 91 done in 200 steps, espsilon: 0.08000000000010132
training session 92 done in 200 steps, espsilon: 0.07000000000010242
training session 93 done in 200 steps, espsilon: 0.06000000000010318
training session 94 done in 200 steps, espsilon: 0.05000000000010289
training session 95 done in 200 steps, espsilon: 0.040000000000102606
training session 96 done in 200 steps, espsilon: 0.03000000000010232
training session 97 done in 200 steps, espsilon: 0.020000000000102033
training session 98 done in 200 steps, espsilon: 0.010000000000101943
training session 99 done in 200 steps, espsilon: 0.01
training session 100 done in 200 steps, espsilon: 0.01
training session 101 done in 200 steps, espsilon: 0.01
training session 102 done in 200 steps, espsilon: 0.01
training session 103 done in 200 steps, espsilon: 0.01
training session 104 done in 200 steps, espsilon: 0.01
training session 105 done in 200 steps, espsilon: 0.01
training session 106 done in 200 steps, espsilon: 0.01
training session 107 done in 200 steps, espsilon: 0.01
training session 108 done in 200 steps, espsilon: 0.01
training session 109 done in 200 steps, espsilon: 0.01
training session 110 done in 200 steps, espsilon: 0.01
training session 111 done in 200 steps, espsilon: 0.01
training session 112 done in 200 steps, espsilon: 0.01
training session 113 done in 200 steps, espsilon: 0.01
training session 114 done in 200 steps, espsilon: 0.01
training session 115 done in 200 steps, espsilon: 0.01
training session 116 done in 200 steps, espsilon: 0.01
training session 117 done in 200 steps, espsilon: 0.01
training session 118 done in 200 steps, espsilon: 0.01
training session 119 done in 200 steps, espsilon: 0.01
training session 120 done in 200 steps, espsilon: 0.01
training session 121 done in 200 steps, espsilon: 0.01
training session 122 done in 200 steps, espsilon: 0.01
training session 123 done in 200 steps, espsilon: 0.01
training session 124 done in 200 steps, espsilon: 0.01
training session 125 done in 200 steps, espsilon: 0.01
training session 126 done in 200 steps, espsilon: 0.01
training session 127 done in 200 steps, espsilon: 0.01
training session 128 done in 200 steps, espsilon: 0.01
training session 129 done in 200 steps, espsilon: 0.01
training session 130 done in 200 steps, espsilon: 0.01
training session 131 done in 200 steps, espsilon: 0.01
training session 132 done in 200 steps, espsilon: 0.01
training session 133 done in 200 steps, espsilon: 0.01
training session 134 done in 200 steps, espsilon: 0.01
training session 135 done in 200 steps, espsilon: 0.01
training session 136 done in 200 steps, espsilon: 0.01
training session 137 done in 200 steps, espsilon: 0.01
training session 138 done in 200 steps, espsilon: 0.01
training session 139 done in 200 steps, espsilon: 0.01
training session 140 done in 200 steps, espsilon: 0.01
training session 141 done in 200 steps, espsilon: 0.01
training session 142 done in 200 steps, espsilon: 0.01
training session 143 done in 200 steps, espsilon: 0.01
training session 144 done in 200 steps, espsilon: 0.01
training session 145 done in 200 steps, espsilon: 0.01
training session 146 done in 200 steps, espsilon: 0.01
training session 147 done in 200 steps, espsilon: 0.01
training session 148 done in 200 steps, espsilon: 0.01
training session 149 done in 200 steps, espsilon: 0.01
training session 150 done in 200 steps, espsilon: 0.01
training session 151 done in 200 steps, espsilon: 0.01
training session 152 done in 200 steps, espsilon: 0.01
training session 153 done in 200 steps, espsilon: 0.01
training session 154 done in 200 steps, espsilon: 0.01
training session 155 done in 200 steps, espsilon: 0.01
training session 156 done in 200 steps, espsilon: 0.01
training session 157 done in 200 steps, espsilon: 0.01
training session 158 done in 200 steps, espsilon: 0.01
training session 159 done in 200 steps, espsilon: 0.01
training session 160 done in 200 steps, espsilon: 0.01
training session 161 done in 200 steps, espsilon: 0.01
training session 162 done in 200 steps, espsilon: 0.01
training session 163 done in 200 steps, espsilon: 0.01
training session 164 done in 200 steps, espsilon: 0.01
training session 165 done in 200 steps, espsilon: 0.01
training session 166 done in 200 steps, espsilon: 0.01
training session 167 done in 200 steps, espsilon: 0.01
training session 168 done in 200 steps, espsilon: 0.01
training session 169 done in 200 steps, espsilon: 0.01
training session 170 done in 200 steps, espsilon: 0.01
training session 171 done in 200 steps, espsilon: 0.01
training session 172 done in 200 steps, espsilon: 0.01
training session 173 done in 200 steps, espsilon: 0.01
training session 174 done in 200 steps, espsilon: 0.01
training session 175 done in 200 steps, espsilon: 0.01
training session 176 done in 200 steps, espsilon: 0.01
training session 177 done in 200 steps, espsilon: 0.01
training session 178 done in 200 steps, espsilon: 0.01
training session 179 done in 200 steps, espsilon: 0.01
training session 180 done in 200 steps, espsilon: 0.01
training session 181 done in 200 steps, espsilon: 0.01
training session 182 done in 200 steps, espsilon: 0.01
training session 183 done in 200 steps, espsilon: 0.01
training session 184 done in 200 steps, espsilon: 0.01
training session 185 done in 200 steps, espsilon: 0.01
training session 186 done in 200 steps, espsilon: 0.01
training session 187 done in 200 steps, espsilon: 0.01
training session 188 done in 200 steps, espsilon: 0.01
training session 189 done in 200 steps, espsilon: 0.01
training session 190 done in 200 steps, espsilon: 0.01
training session 191 done in 200 steps, espsilon: 0.01
training session 192 done in 200 steps, espsilon: 0.01
training session 193 done in 200 steps, espsilon: 0.01
training session 194 done in 200 steps, espsilon: 0.01
training session 195 done in 200 steps, espsilon: 0.01
training session 196 done in 200 steps, espsilon: 0.01
training session 197 done in 200 steps, espsilon: 0.01
training session 198 done in 200 steps, espsilon: 0.01
training session 199 done in 200 steps, espsilon: 0.01
training session 200 done in 200 steps, espsilon: 0.01
training session 201 done in 200 steps, espsilon: 0.01
training session 202 done in 200 steps, espsilon: 0.01
training session 203 done in 200 steps, espsilon: 0.01
training session 204 done in 200 steps, espsilon: 0.01
training session 205 done in 200 steps, espsilon: 0.01
training session 206 done in 200 steps, espsilon: 0.01
training session 207 done in 200 steps, espsilon: 0.01
training session 208 done in 200 steps, espsilon: 0.01
training session 209 done in 200 steps, espsilon: 0.01
training session 210 done in 200 steps, espsilon: 0.01
training session 211 done in 200 steps, espsilon: 0.01
training session 212 done in 200 steps, espsilon: 0.01
training session 213 done in 200 steps, espsilon: 0.01
training session 214 done in 200 steps, espsilon: 0.01
training session 215 done in 200 steps, espsilon: 0.01
training session 216 done in 200 steps, espsilon: 0.01
training session 217 done in 200 steps, espsilon: 0.01
training session 218 done in 200 steps, espsilon: 0.01
training session 219 done in 200 steps, espsilon: 0.01
training session 220 done in 200 steps, espsilon: 0.01
training session 221 done in 200 steps, espsilon: 0.01
training session 222 done in 200 steps, espsilon: 0.01
training session 223 done in 200 steps, espsilon: 0.01
training session 224 done in 200 steps, espsilon: 0.01
training session 225 done in 200 steps, espsilon: 0.01
training session 226 done in 200 steps, espsilon: 0.01
training session 227 done in 200 steps, espsilon: 0.01
training session 228 done in 200 steps, espsilon: 0.01
training session 229 done in 200 steps, espsilon: 0.01
training session 230 done in 200 steps, espsilon: 0.01
training session 231 done in 200 steps, espsilon: 0.01
training session 232 done in 200 steps, espsilon: 0.01
training session 233 done in 200 steps, espsilon: 0.01
training session 234 done in 200 steps, espsilon: 0.01
training session 235 done in 200 steps, espsilon: 0.01
training session 236 done in 200 steps, espsilon: 0.01
training session 237 done in 200 steps, espsilon: 0.01
training session 238 done in 200 steps, espsilon: 0.01
training session 239 done in 200 steps, espsilon: 0.01
training session 240 done in 200 steps, espsilon: 0.01
training session 241 done in 200 steps, espsilon: 0.01
training session 242 done in 200 steps, espsilon: 0.01
training session 243 done in 200 steps, espsilon: 0.01
training session 244 done in 200 steps, espsilon: 0.01
training session 245 done in 200 steps, espsilon: 0.01
training session 246 done in 200 steps, espsilon: 0.01
training session 247 done in 200 steps, espsilon: 0.01
training session 248 done in 200 steps, espsilon: 0.01
training session 249 done in 200 steps, espsilon: 0.01
training session 250 done in 200 steps, espsilon: 0.01
training session 251 done in 200 steps, espsilon: 0.01
training session 252 done in 200 steps, espsilon: 0.01
training session 253 done in 200 steps, espsilon: 0.01
training session 254 done in 200 steps, espsilon: 0.01
training session 255 done in 200 steps, espsilon: 0.01
training session 256 done in 200 steps, espsilon: 0.01
training session 257 done in 200 steps, espsilon: 0.01
training session 258 done in 200 steps, espsilon: 0.01
training session 259 done in 200 steps, espsilon: 0.01
training session 260 done in 200 steps, espsilon: 0.01
training session 261 done in 200 steps, espsilon: 0.01
training session 262 done in 200 steps, espsilon: 0.01
training session 263 done in 200 steps, espsilon: 0.01
training session 264 done in 200 steps, espsilon: 0.01
training session 265 done in 200 steps, espsilon: 0.01
training session 266 done in 200 steps, espsilon: 0.01
training session 267 done in 200 steps, espsilon: 0.01
training session 268 done in 200 steps, espsilon: 0.01
training session 269 done in 200 steps, espsilon: 0.01
training session 270 done in 200 steps, espsilon: 0.01
training session 271 done in 200 steps, espsilon: 0.01
training session 272 done in 200 steps, espsilon: 0.01
training session 273 done in 200 steps, espsilon: 0.01
training session 274 done in 200 steps, espsilon: 0.01
training session 275 done in 200 steps, espsilon: 0.01
training session 276 done in 200 steps, espsilon: 0.01
training session 277 done in 200 steps, espsilon: 0.01
training session 278 done in 200 steps, espsilon: 0.01
training session 279 done in 200 steps, espsilon: 0.01
training session 280 done in 200 steps, espsilon: 0.01
training session 281 done in 200 steps, espsilon: 0.01
training session 282 done in 200 steps, espsilon: 0.01
training session 283 done in 200 steps, espsilon: 0.01
training session 284 done in 200 steps, espsilon: 0.01
training session 285 done in 200 steps, espsilon: 0.01
training session 286 done in 200 steps, espsilon: 0.01
training session 287 done in 200 steps, espsilon: 0.01
training session 288 done in 200 steps, espsilon: 0.01
training session 289 done in 200 steps, espsilon: 0.01
training session 290 done in 200 steps, espsilon: 0.01
training session 291 done in 200 steps, espsilon: 0.01
training session 292 done in 200 steps, espsilon: 0.01
training session 293 done in 200 steps, espsilon: 0.01
training session 294 done in 200 steps, espsilon: 0.01
training session 295 done in 200 steps, espsilon: 0.01
training session 296 done in 200 steps, espsilon: 0.01
training session 297 done in 200 steps, espsilon: 0.01
training session 298 done in 200 steps, espsilon: 0.01
training session 299 done in 200 steps, espsilon: 0.01
training session 300 done in 200 steps, espsilon: 0.01
training session 301 done in 200 steps, espsilon: 0.01
training session 302 done in 200 steps, espsilon: 0.01
training session 303 done in 200 steps, espsilon: 0.01
training session 304 done in 200 steps, espsilon: 0.01
training session 305 done in 200 steps, espsilon: 0.01
training session 306 done in 200 steps, espsilon: 0.01
training session 307 done in 200 steps, espsilon: 0.01
training session 308 done in 200 steps, espsilon: 0.01
training session 309 done in 200 steps, espsilon: 0.01
training session 310 done in 200 steps, espsilon: 0.01
training session 311 done in 200 steps, espsilon: 0.01
training session 312 done in 200 steps, espsilon: 0.01
training session 313 done in 200 steps, espsilon: 0.01
training session 314 done in 200 steps, espsilon: 0.01
training session 315 done in 200 steps, espsilon: 0.01
training session 316 done in 200 steps, espsilon: 0.01
training session 317 done in 200 steps, espsilon: 0.01
training session 318 done in 200 steps, espsilon: 0.01
training session 319 done in 200 steps, espsilon: 0.01
training session 320 done in 200 steps, espsilon: 0.01
training session 321 done in 200 steps, espsilon: 0.01
training session 322 done in 200 steps, espsilon: 0.01
training session 323 done in 200 steps, espsilon: 0.01
training session 324 done in 200 steps, espsilon: 0.01
training session 325 done in 200 steps, espsilon: 0.01
training session 326 done in 200 steps, espsilon: 0.01
training session 327 done in 200 steps, espsilon: 0.01
training session 328 done in 200 steps, espsilon: 0.01
training session 329 done in 200 steps, espsilon: 0.01
training session 330 done in 200 steps, espsilon: 0.01
training session 331 done in 200 steps, espsilon: 0.01
training session 332 done in 200 steps, espsilon: 0.01
training session 333 done in 200 steps, espsilon: 0.01
training session 334 done in 200 steps, espsilon: 0.01
training session 335 done in 200 steps, espsilon: 0.01
training session 336 done in 200 steps, espsilon: 0.01
training session 337 done in 200 steps, espsilon: 0.01
training session 338 done in 200 steps, espsilon: 0.01
training session 339 done in 200 steps, espsilon: 0.01
training session 340 done in 200 steps, espsilon: 0.01
training session 341 done in 200 steps, espsilon: 0.01
training session 342 done in 200 steps, espsilon: 0.01
training session 343 done in 200 steps, espsilon: 0.01
training session 344 done in 200 steps, espsilon: 0.01
training session 345 done in 200 steps, espsilon: 0.01
training session 346 done in 200 steps, espsilon: 0.01
training session 347 done in 200 steps, espsilon: 0.01
training session 348 done in 200 steps, espsilon: 0.01
training session 349 done in 200 steps, espsilon: 0.01
training session 350 done in 200 steps, espsilon: 0.01
training session 351 done in 200 steps, espsilon: 0.01
training session 352 done in 200 steps, espsilon: 0.01
training session 353 done in 200 steps, espsilon: 0.01
training session 354 done in 200 steps, espsilon: 0.01
training session 355 done in 200 steps, espsilon: 0.01
training session 356 done in 200 steps, espsilon: 0.01
training session 357 done in 200 steps, espsilon: 0.01
training session 358 done in 200 steps, espsilon: 0.01
training session 359 done in 200 steps, espsilon: 0.01
training session 360 done in 200 steps, espsilon: 0.01
training session 361 done in 200 steps, espsilon: 0.01
training session 362 done in 200 steps, espsilon: 0.01
training session 363 done in 200 steps, espsilon: 0.01
training session 364 done in 200 steps, espsilon: 0.01
training session 365 done in 200 steps, espsilon: 0.01
training session 366 done in 200 steps, espsilon: 0.01
training session 367 done in 200 steps, espsilon: 0.01
training session 368 done in 200 steps, espsilon: 0.01
training session 369 done in 200 steps, espsilon: 0.01
training session 370 done in 200 steps, espsilon: 0.01
training session 371 done in 200 steps, espsilon: 0.01
training session 372 done in 200 steps, espsilon: 0.01
training session 373 done in 200 steps, espsilon: 0.01
training session 374 done in 200 steps, espsilon: 0.01
training session 375 done in 200 steps, espsilon: 0.01
training session 376 done in 200 steps, espsilon: 0.01
training session 377 done in 200 steps, espsilon: 0.01
training session 378 done in 200 steps, espsilon: 0.01
training session 379 done in 200 steps, espsilon: 0.01
training session 380 done in 200 steps, espsilon: 0.01
training session 381 done in 200 steps, espsilon: 0.01
training session 382 done in 200 steps, espsilon: 0.01
training session 383 done in 200 steps, espsilon: 0.01
training session 384 done in 200 steps, espsilon: 0.01
training session 385 done in 200 steps, espsilon: 0.01
training session 386 done in 200 steps, espsilon: 0.01
training session 387 done in 200 steps, espsilon: 0.01
training session 388 done in 200 steps, espsilon: 0.01
training session 389 done in 200 steps, espsilon: 0.01
training session 390 done in 200 steps, espsilon: 0.01
training session 391 done in 200 steps, espsilon: 0.01
training session 392 done in 200 steps, espsilon: 0.01
training session 393 done in 200 steps, espsilon: 0.01
training session 394 done in 200 steps, espsilon: 0.01
training session 395 done in 200 steps, espsilon: 0.01
training session 396 done in 200 steps, espsilon: 0.01
training session 397 done in 200 steps, espsilon: 0.01
training session 398 done in 200 steps, espsilon: 0.01
training session 399 done in 200 steps, espsilon: 0.01
training session 400 done in 200 steps, espsilon: 0.01
training session 401 done in 200 steps, espsilon: 0.01
training session 402 done in 200 steps, espsilon: 0.01
training session 403 done in 200 steps, espsilon: 0.01
training session 404 done in 200 steps, espsilon: 0.01
training session 405 done in 200 steps, espsilon: 0.01
training session 406 done in 200 steps, espsilon: 0.01
training session 407 done in 200 steps, espsilon: 0.01
training session 408 done in 200 steps, espsilon: 0.01
training session 409 done in 200 steps, espsilon: 0.01
training session 410 done in 200 steps, espsilon: 0.01
training session 411 done in 200 steps, espsilon: 0.01
training session 412 done in 200 steps, espsilon: 0.01
training session 413 done in 200 steps, espsilon: 0.01
training session 414 done in 200 steps, espsilon: 0.01
training session 415 done in 200 steps, espsilon: 0.01
training session 416 done in 200 steps, espsilon: 0.01
training session 417 done in 200 steps, espsilon: 0.01
training session 418 done in 200 steps, espsilon: 0.01
training session 419 done in 200 steps, espsilon: 0.01
training session 420 done in 200 steps, espsilon: 0.01
training session 421 done in 200 steps, espsilon: 0.01
training session 422 done in 200 steps, espsilon: 0.01
training session 423 done in 200 steps, espsilon: 0.01
training session 424 done in 200 steps, espsilon: 0.01
training session 425 done in 200 steps, espsilon: 0.01
training session 426 done in 200 steps, espsilon: 0.01
training session 427 done in 200 steps, espsilon: 0.01
training session 428 done in 200 steps, espsilon: 0.01
training session 429 done in 200 steps, espsilon: 0.01
training session 430 done in 200 steps, espsilon: 0.01
training session 431 done in 200 steps, espsilon: 0.01
training session 432 done in 200 steps, espsilon: 0.01
training session 433 done in 200 steps, espsilon: 0.01
training session 434 done in 200 steps, espsilon: 0.01
training session 435 done in 200 steps, espsilon: 0.01
training session 436 done in 200 steps, espsilon: 0.01
training session 437 done in 200 steps, espsilon: 0.01
training session 438 done in 200 steps, espsilon: 0.01
training session 439 done in 200 steps, espsilon: 0.01
training session 440 done in 200 steps, espsilon: 0.01
training session 441 done in 200 steps, espsilon: 0.01
training session 442 done in 200 steps, espsilon: 0.01
training session 443 done in 200 steps, espsilon: 0.01
training session 444 done in 200 steps, espsilon: 0.01
training session 445 done in 200 steps, espsilon: 0.01
training session 446 done in 200 steps, espsilon: 0.01
training session 447 done in 200 steps, espsilon: 0.01
training session 448 done in 200 steps, espsilon: 0.01
training session 449 done in 200 steps, espsilon: 0.01
training session 450 done in 200 steps, espsilon: 0.01
training session 451 done in 200 steps, espsilon: 0.01
training session 452 done in 200 steps, espsilon: 0.01
training session 453 done in 200 steps, espsilon: 0.01
training session 454 done in 200 steps, espsilon: 0.01
training session 455 done in 200 steps, espsilon: 0.01
training session 456 done in 200 steps, espsilon: 0.01
training session 457 done in 200 steps, espsilon: 0.01
training session 458 done in 200 steps, espsilon: 0.01
training session 459 done in 200 steps, espsilon: 0.01
training session 460 done in 200 steps, espsilon: 0.01
training session 461 done in 200 steps, espsilon: 0.01
training session 462 done in 200 steps, espsilon: 0.01
training session 463 done in 200 steps, espsilon: 0.01
training session 464 done in 200 steps, espsilon: 0.01
training session 465 done in 200 steps, espsilon: 0.01
training session 466 done in 200 steps, espsilon: 0.01
training session 467 done in 200 steps, espsilon: 0.01
training session 468 done in 200 steps, espsilon: 0.01
training session 469 done in 200 steps, espsilon: 0.01
training session 470 done in 200 steps, espsilon: 0.01
training session 471 done in 200 steps, espsilon: 0.01
training session 472 done in 200 steps, espsilon: 0.01
training session 473 done in 200 steps, espsilon: 0.01
training session 474 done in 200 steps, espsilon: 0.01
training session 475 done in 200 steps, espsilon: 0.01
training session 476 done in 200 steps, espsilon: 0.01
training session 477 done in 200 steps, espsilon: 0.01
training session 478 done in 200 steps, espsilon: 0.01
training session 479 done in 200 steps, espsilon: 0.01
training session 480 done in 200 steps, espsilon: 0.01
training session 481 done in 200 steps, espsilon: 0.01
training session 482 done in 200 steps, espsilon: 0.01
training session 483 done in 200 steps, espsilon: 0.01
training session 484 done in 200 steps, espsilon: 0.01
training session 485 done in 200 steps, espsilon: 0.01
training session 486 done in 200 steps, espsilon: 0.01
training session 487 done in 200 steps, espsilon: 0.01
training session 488 done in 200 steps, espsilon: 0.01
training session 489 done in 200 steps, espsilon: 0.01
training session 490 done in 200 steps, espsilon: 0.01
training session 491 done in 200 steps, espsilon: 0.01
training session 492 done in 200 steps, espsilon: 0.01
training session 493 done in 200 steps, espsilon: 0.01
training session 494 done in 200 steps, espsilon: 0.01
training session 495 done in 200 steps, espsilon: 0.01
training session 496 done in 200 steps, espsilon: 0.01
training session 497 done in 200 steps, espsilon: 0.01
training session 498 done in 200 steps, espsilon: 0.01
training session 499 done in 200 steps, espsilon: 0.01
training session 500 done in 200 steps, espsilon: 0.01
training session 501 done in 200 steps, espsilon: 0.01
training session 502 done in 200 steps, espsilon: 0.01
training session 503 done in 200 steps, espsilon: 0.01
training session 504 done in 200 steps, espsilon: 0.01
training session 505 done in 200 steps, espsilon: 0.01
training session 506 done in 200 steps, espsilon: 0.01
training session 507 done in 200 steps, espsilon: 0.01
training session 508 done in 200 steps, espsilon: 0.01
training session 509 done in 200 steps, espsilon: 0.01
training session 510 done in 200 steps, espsilon: 0.01
training session 511 done in 200 steps, espsilon: 0.01
training session 512 done in 200 steps, espsilon: 0.01
training session 513 done in 200 steps, espsilon: 0.01
training session 514 done in 200 steps, espsilon: 0.01
training session 515 done in 200 steps, espsilon: 0.01
training session 516 done in 200 steps, espsilon: 0.01
training session 517 done in 200 steps, espsilon: 0.01
training session 518 done in 200 steps, espsilon: 0.01
training session 519 done in 200 steps, espsilon: 0.01
training session 520 done in 200 steps, espsilon: 0.01
training session 521 done in 200 steps, espsilon: 0.01
training session 522 done in 200 steps, espsilon: 0.01
training session 523 done in 200 steps, espsilon: 0.01
training session 524 done in 200 steps, espsilon: 0.01
training session 525 done in 200 steps, espsilon: 0.01
training session 526 done in 200 steps, espsilon: 0.01
training session 527 done in 200 steps, espsilon: 0.01
training session 528 done in 200 steps, espsilon: 0.01
training session 529 done in 200 steps, espsilon: 0.01
training session 530 done in 200 steps, espsilon: 0.01
training session 531 done in 200 steps, espsilon: 0.01
training session 532 done in 200 steps, espsilon: 0.01
training session 533 done in 200 steps, espsilon: 0.01
training session 534 done in 200 steps, espsilon: 0.01
training session 535 done in 200 steps, espsilon: 0.01
training session 536 done in 200 steps, espsilon: 0.01
training session 537 done in 200 steps, espsilon: 0.01
training session 538 done in 200 steps, espsilon: 0.01
training session 539 done in 200 steps, espsilon: 0.01
training session 540 done in 200 steps, espsilon: 0.01
training session 541 done in 200 steps, espsilon: 0.01
training session 542 done in 200 steps, espsilon: 0.01
training session 543 done in 200 steps, espsilon: 0.01
training session 544 done in 200 steps, espsilon: 0.01
training session 545 done in 200 steps, espsilon: 0.01
training session 546 done in 200 steps, espsilon: 0.01
training session 547 done in 200 steps, espsilon: 0.01
training session 548 done in 200 steps, espsilon: 0.01
training session 549 done in 200 steps, espsilon: 0.01
training session 550 done in 200 steps, espsilon: 0.01
training session 551 done in 200 steps, espsilon: 0.01
training session 552 done in 200 steps, espsilon: 0.01
training session 553 done in 200 steps, espsilon: 0.01
training session 554 done in 200 steps, espsilon: 0.01
training session 555 done in 200 steps, espsilon: 0.01
training session 556 done in 200 steps, espsilon: 0.01
training session 557 done in 200 steps, espsilon: 0.01
training session 558 done in 200 steps, espsilon: 0.01
training session 559 done in 200 steps, espsilon: 0.01
training session 560 done in 200 steps, espsilon: 0.01
training session 561 done in 200 steps, espsilon: 0.01
training session 562 done in 200 steps, espsilon: 0.01
training session 563 done in 200 steps, espsilon: 0.01
training session 564 done in 200 steps, espsilon: 0.01
training session 565 done in 200 steps, espsilon: 0.01
training session 566 done in 200 steps, espsilon: 0.01
training session 567 done in 200 steps, espsilon: 0.01
training session 568 done in 200 steps, espsilon: 0.01
training session 569 done in 200 steps, espsilon: 0.01
training session 570 done in 200 steps, espsilon: 0.01
training session 571 done in 200 steps, espsilon: 0.01
training session 572 done in 200 steps, espsilon: 0.01
training session 573 done in 200 steps, espsilon: 0.01
training session 574 done in 200 steps, espsilon: 0.01
training session 575 done in 200 steps, espsilon: 0.01
training session 576 done in 200 steps, espsilon: 0.01
training session 577 done in 200 steps, espsilon: 0.01
training session 578 done in 200 steps, espsilon: 0.01
training session 579 done in 200 steps, espsilon: 0.01
training session 580 done in 200 steps, espsilon: 0.01
training session 581 done in 200 steps, espsilon: 0.01
training session 582 done in 200 steps, espsilon: 0.01
training session 583 done in 200 steps, espsilon: 0.01
training session 584 done in 200 steps, espsilon: 0.01
